"selection1_name","selection1_selection2"
"A_326069","很棒的甜品，老顾客了，会经常转"
"蓝泡泡211","超级喜欢他家的甜点，而且每次都有很多的试吃。里面的服务员都好帅好帅～还很喜欢他家的酸奶，味道好极了～..."
"馥荼荼","地址：金源购物中心一层北面挨着星巴克 肯德基 还有原麦山丘 方向对了就好找了 [服务]十二当天口碑..."
"长颈鹿的彩虹糖_","买了肉松卷当早餐?? 味道很不错，酱很多面包体很软，和酱搭配在一起很润～可是emmmmm只有两边有肉..."
"点评用户","这的服务真的超级棒。试吃了好多蛋糕。都不好意思了。棒棒的。双巧克力慕斯蛋糕。试吃的时候超级好吃。买了..."
"丹宝儿…","月饼节都没有吃到月饼，后来总算是吃到了。哈哈哈哈开心[愉快]还长这么红这么粉嫩，好喜欢。好利来的东西..."
"爱吃1983","阜成门的这家店，东西齐全，店员都是美女帅哥，服务态度也超级好"
"纸片人mua","试吃好大方，几乎每种蛋糕都有试吃～服务员颜值都很高，而且态度很好，很卖力的推荐，因为买的少，没要纸袋..."
"xiaoyu5242","好利来越做越好了，基本每个礼拜都要来一次，蛋挞馅料很足，蛋挞皮很酥脆，在这吃，贴心的给了手套，小熊蛋..."
"臨滄薩蘭","居然有家如此近的好利來，對於喜歡她家的食物的人來說，確實是幸運的！ 喜歡它家的糕點，尤其是一些小點..."
"cjhouse","我前两天过生日老公给买的，一看盒子就知道是好利来的，打开一看好可爱啊，七个小矮人，还有漂亮的房子，创..."
"mm_锅","收费合理，品种多，健康美味！！"
"金森爷","挺不错的一家店，就是服务员就一个，有点忙不过来~面包挺好吃，喝了杯红茶拿铁~"
"大鹅是鸡","妹妹送的生日礼物，味道非常好，配送师傅特别有礼貌。"
"该不该说实话","挺好的 面包挺好吃的 有一位服务员比较没耐心 但别的都很好"
"忧郁系的萌妹子","#半熟芝士挞#真的是很好吃，当然也很长肉… 咬一口在嘴里，芝士入口即化，甜而不腻，个也挺大的，货真价..."
"pipi51245","北京好利来不是太多,点评搜了一下，离三元桥最近的就是这里了，距离2公里左右，交通不是很方便，决定步行..."
"亚瑟妞妞","服务很好，觉得服务员好多啊，新出的红豆也不错，一直喜欢，家门口又开了一家，更方便了，就是蛋糕普通的口..."
"肉蛋蛋蛋丶","好吃 每次来金鼎轩都会来这家好利来"
"快乐的小兔子_8148","萌萌嗒很可爱，口味也很棒，位置也比较好找就在金源一层，"
"玲_7975","每次走到门口，都好香啊，忍不住就进去了，买了不少东东，甜品类的我的最爱"
"遨游的过程","一直很喜欢好利来的奶油蛋糕。一大早想吃奶油蛋糕???，正好门口有一家颠颠过去看着鲜果蛋糕很有食欲！ ..."
"pescetarian_pooh","好利来的奶油相当赞！而且都是当天的，绝对新鲜，蛋挞都是热乎的！"
"Teddypenguin","自从去日本引进了一批糕点后，好利来立马晋升成了网络红店呀~ 这家店是新开的，店面宽敞，打扫的干净整..."
"张飘誉","最爱好利来，奶油不油腻，蛋糕不是特别甜，掌握的比例非常好，口感不错！"
"mickiwu","节食日实在饿得不行了直接冲进去试吃了一圈，红豆芝士和咖喱牛腩包特别好吃，传说中的半熟芝士我觉得太稀了..."
"Doreendr","走过路过买点糕点挺方便的。有次遇到卖柠檬碳酸水，里面有两个青柠檬，然后加入一大杯的冰镇碳酸水。太爽了..."
"Miki11o","因家附近没有好利来！正好来这面办事情！必须进去看看！因为里面有我天天想念的半熟芝士！想想就要流口水的..."
"点评用户","这家的味道真的是好急了，大家快去试试吧，也不贵，我怕长肉肉，不敢吃，但是这里的东西，还诱惑我了，我忍..."
"薄荷anty","蛋糕一直不错～就是有点小贵。哈哈哈哈"
"牛皮糖糖0211","下午看了个帖子突然就长草了，想尝尝神奇的半熟芝士到底是什么味道！ 万通店试吃很多，北海道，蜂蜜蛋糕，..."
"大NuNu","因为就在家附近，所以经常带孩子光顾这里，会经常买些孩子爱吃的小蛋糕，特别是巧克力慕斯，孩子特别爱吃，..."
"小叶子公主328","这店的服务人员很好，她们根据孩子的意愿和要求做的图案，让孩子过了一个高兴的生日.谢谢！"
"yy妞妞爱兜兜","家里有人过生日，时间比较紧迫，所以选择电话预约，店里自取的方式，电话很容易就打通了，不会很难打，这一..."
"玲音tt","这家店的服务态度和品种比对面还要好得多！服务员热情地给我介绍和试吃！对面华联店就什么都没有，蜂蜜蛋糕..."
"一猫二狗","附近办事，来杯咖啡提提神，“好咖啡”是好利来的特色咖啡，点了一杯试试看，真真的不错！服务也是非常赞，..."
"sweetmuzi","新开的，甜点口味也很赞，主要是离家近，超级方便"
"iorlfree","蛋糕很好，受大家欢迎，还免费做了两个小老虎"
"豆面丸子","蛋糕种类多，味道赞～推出很多试吃的小甜品"
"肥羊1号","新开的，就在卜蜂莲花楼底下，弄的灯火通明的，地方很大，生意很好，还是因为周边没有靠谱的烘焙店。 店..."
"daybreakcn","东西很好，服务不好，服务员一问三不知"
"盐盐Emily","下午来这边办事，中午就在这凑合了。 三明治味道不错，且新鲜。店里就2张桌子，不是很大。店里很干净。店..."
"小王子哒玫瑰花么么哒","蛋糕很好吃 新鮮 推薦玫瑰口味湯圓 （帶回家煮）幸福的滋味"
"可爱的小Nerd","我对半熟芝士是真爱 每次来荣大都要吃几盒"
"peiyi56","团购客服跟缺心眼子…………............."
"大宝妈妈在德国","同学聚会定了个蛋糕。制作得很快。味道也不错！"
"bxs2011","里离地铁不远，出十里堡地铁站B口，过马路就是，挨着赛百味，服务员态度很好，早上九点到的，问她要现成的..."
"xiaoxiaoann","服务很好，经常来。最近买的水果蛋糕好好吃，就是人多时不能送货上门"
"张小盒hz","蛋糕只选择好利来的～婆婆过生日～给定的MAMA系列的～寓意超级好～味道也好极啦～蛋糕上的花是软糖的感..."
"木子冰FIREMAN","店面虽然不大，但是面包，饼，各种甜点种类不少，买了经典手撕面包，味道很棒"